GroupApproximation.Full.SK12.isTextbookLEF_of_injective	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LEFCorollaries/PrintedHost.lean:67
GroupApproximation.Full.SK12.isTextbookLEF_of_isPrintedHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LEFCorollaries/PrintedHost.lean:88
GroupApproximation.Full.SK12.manuscriptSentence_limitsAndSubgroupsLEF	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LEFCorollaries/PrintedHost.lean:98
GroupApproximation.Full.SK13.continued_fraction_representative	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:157
GroupApproximation.Full.SK13.continuum_antichain	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:231
GroupApproximation.Full.SK13.corollary	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:243
GroupApproximation.Full.SK13.every_degree	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:220
GroupApproximation.Full.SK13.every_degree_sturmian	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:197
GroupApproximation.Full.SK13.language_reduces_to_wp	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:75
GroupApproximation.Full.SK13.slope_reduces_to_sturmian_language	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:121
GroupApproximation.Full.SK13.sturmian_infinite_minimal	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:106
GroupApproximation.Full.SK13.sturmian_language_equiv_slope	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:128
GroupApproximation.Full.SK13.sturmian_language_reduces_to_slope	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:113
GroupApproximation.Full.SK13.turing_antichain_continuum	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:185
GroupApproximation.Full.SK13.word_multiplies_out	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:49
GroupApproximation.Full.SK13.wp_degree_eq_language	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:84
GroupApproximation.Full.SK13.wp_reduces_to_language	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:66
GroupApproximation.Full.SK13.wp_reduces_under_embedding	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:166
GroupApproximation.Full.SK13.wp_solvable_iff_recursive	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:94
GroupApproximation.Full.SK14.IsAlekseevThomExample	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/FinitelyPresented/Basic.lean:103
GroupApproximation.Full.SK14.isResiduallyFinite_of_isFinitelyPresented_of_isLEF	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/FinitelyPresented/Basic.lean:59
GroupApproximation.Full.SK14.manuscriptSentence_soficExampleNotLEF_answersAlekseevThom	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/FinitelyPresented/Basic.lean:121
GroupApproximation.Full.SK14.not_isFinitelyPresented_general	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/FinitelyPresented/Endpoints.lean:53
GroupApproximation.Full.SK14.printedGeneralNotFinitelyPresented	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/FinitelyPresented/Endpoints.lean:150
GroupApproximation.Full.SKRoot.cor_host	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Root/Corollaries.lean:57
GroupApproximation.Full.SKRoot.cor_wp	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Root/Corollaries.lean:142
GroupApproximation.Full.SKRoot.cor_wp_proof	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Root/Corollaries.lean:161
GroupApproximation.Full.SKRoot.lem_halfline	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Root/Corollaries.lean:113
GroupApproximation.Full.SKRoot.lem_host	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Root/Corollaries.lean:86
GroupApproximation.Full.SKRoot.lem_nn	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Root/Corollaries.lean:69
GroupApproximation.Full.SKRoot.sec_questions	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Root/Corollaries.lean:184
GroupApproximation.LevelShiftDelta.commutator_levelShift_levelMul	GroupApproximation/GroupTheory/LevelShiftDelta.lean:226
GroupApproximation.LevelShiftDelta.exists_levelZeroEmbedding	GroupApproximation/GroupTheory/LevelShiftDelta.lean:331
GroupApproximation.LevelShiftDelta.hLetters	GroupApproximation/GroupTheory/LevelShiftDeltaWords.lean:55
GroupApproximation.LevelShiftDelta.infinite_levelDelta	GroupApproximation/GroupTheory/LevelShiftDelta.lean:290
GroupApproximation.LevelShiftDelta.isLevelForm_gValue	GroupApproximation/GroupTheory/LevelShiftDeltaWords.lean:103
GroupApproximation.LevelShiftDelta.levelDelta	GroupApproximation/GroupTheory/LevelShiftDelta.lean:251
GroupApproximation.LevelShiftDelta.shiftPair	GroupApproximation/GroupTheory/LevelShiftDeltaWords.lean:48
GroupApproximation.LevelShiftDelta.valueWord	GroupApproximation/GroupTheory/LevelShiftDeltaWords.lean:62
GroupApproximation.Manuscript.SimpleKazhdanSofic.AbstractIntro.manuscriptSentence_generalLimitsNotFinitelyPresented	GroupApproximation/Manuscript/SimpleKazhdanSofic/AbstractIntro/Questions.lean:52
GroupApproximation.Manuscript.SimpleKazhdanSofic.HalflineB.manuscriptSentence_corLefHeredity	GroupApproximation/Manuscript/SimpleKazhdanSofic/HalflineB/Endpoints.lean:110
GroupApproximation.Manuscript.SimpleKazhdanSofic.HalflineB.manuscriptSentence_corLefSubstitution	GroupApproximation/Manuscript/SimpleKazhdanSofic/HalflineB/Endpoints.lean:95
GroupApproximation.Manuscript.SimpleKazhdanSofic.HalflineB.manuscriptSentence_halflineDeltaIsLEF	GroupApproximation/Manuscript/SimpleKazhdanSofic/HalflineB/Endpoints.lean:50
GroupApproximation.Manuscript.SimpleKazhdanSofic.HalflineB.manuscriptSentence_halflineDeltaWordProblem	GroupApproximation/Manuscript/SimpleKazhdanSofic/HalflineB/Endpoints.lean:60
GroupApproximation.Manuscript.SimpleKazhdanSofic.HalflineB.manuscriptSentence_halflineLambdaWordProblem	GroupApproximation/Manuscript/SimpleKazhdanSofic/HalflineB/Endpoints.lean:78
GroupApproximation.Manuscript.SimpleKazhdanSofic.HalflineB.manuscriptSentence_hostTrivialityCriterion	GroupApproximation/Manuscript/SimpleKazhdanSofic/HalflineB/Reduction.lean:227
GroupApproximation.Manuscript.SimpleKazhdanSofic.HalflineB.manuscriptSentence_hostWordMultipliesOut	GroupApproximation/Manuscript/SimpleKazhdanSofic/HalflineB/Reduction.lean:191
GroupApproximation.Manuscript.SimpleKazhdanSofic.HalflineB.manuscriptSentence_hostWordProblemReduction	GroupApproximation/Manuscript/SimpleKazhdanSofic/HalflineB/Reduction.lean:265
GroupApproximation.OracleTruthTable.turingReducible_of_truthTable	GroupApproximation/Computability/OracleTruthTable.lean:97
GroupApproximation.OracleUse.exists_diag	GroupApproximation/Computability/FiniteExtensionStep.lean:76
GroupApproximation.OracleUse.exists_turing_antichain_continuum	GroupApproximation/Computability/PerfectTreeAntichain.lean:255
GroupApproximation.OracleUse.mem_eval_of_agreeBelow	GroupApproximation/Computability/OracleUse.lean:141
GroupApproximation.OracleUse.not_turingReducible_branchSet	GroupApproximation/Computability/PerfectTreeAntichain.lean:231
GroupApproximation.SimpleKazhdanSofic.ContinuedFractionExpansion.irrational_tail	GroupApproximation/Manuscript/SimpleKazhdanSofic/ContinuedFractionExpansion.lean:175
GroupApproximation.SimpleKazhdanSofic.ContinuedFractionExpansion.isContinuedFractionOf_tail	GroupApproximation/Manuscript/SimpleKazhdanSofic/ContinuedFractionExpansion.lean:166
GroupApproximation.SimpleKazhdanSofic.ContinuedFractionOracle.charOracle_turingReducible_slopeOracle	GroupApproximation/Manuscript/SimpleKazhdanSofic/ContinuedFractionDigitOracle.lean:200
GroupApproximation.SimpleKazhdanSofic.ContinuedFractionOracle.slopeOracle_turingReducible_charOracle	GroupApproximation/Manuscript/SimpleKazhdanSofic/ContinuedFractionCutOracle.lean:229
GroupApproximation.SimpleKazhdanSofic.countable_restrictedSum	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFRestrictedSum.lean:95
GroupApproximation.SimpleKazhdanSofic.HalflineA.manuscriptSentence_halflineEmbedding	GroupApproximation/Manuscript/SimpleKazhdanSofic/HalflineA/Embedding.lean:42
GroupApproximation.SimpleKazhdanSofic.HalflineA.manuscriptSentence_halflineLevelNormalForm	GroupApproximation/Manuscript/SimpleKazhdanSofic/HalflineA/Embedding.lean:90
GroupApproximation.SimpleKazhdanSofic.HalflineA.turingReducible_wordProblemOracle_levelGen	GroupApproximation/Manuscript/SimpleKazhdanSofic/HalflineA/WordProblemReduction.lean:110
GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_commutatorContainment	GroupApproximation/Manuscript/SimpleKazhdanSofic/Host/Setup.lean:100
GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_countableFGSubgroups	GroupApproximation/Manuscript/SimpleKazhdanSofic/Host/Assembly.lean:194
GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_countableLEFSubgroupOfHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/Host/Assembly.lean:177
GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_generalTheoremApplies	GroupApproximation/Manuscript/SimpleKazhdanSofic/Host/Assembly.lean:63
GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_hostLemma	GroupApproximation/Manuscript/SimpleKazhdanSofic/Host/Assembly.lean:110
GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_lambdaGenerationDenseOrbits	GroupApproximation/Manuscript/SimpleKazhdanSofic/Host/Setup.lean:62
GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_markedLimitsLEF	GroupApproximation/Manuscript/SimpleKazhdanSofic/Host/Assembly.lean:166
GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_modelGeneratorsGenerate	GroupApproximation/Manuscript/SimpleKazhdanSofic/Host/Models.lean:139
GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_modelMapAsymptoticHom	GroupApproximation/Manuscript/SimpleKazhdanSofic/Host/Models.lean:104
GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_recursivelyPresentedHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/Host/Assembly.lean:205
GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_ringGenerators	GroupApproximation/Manuscript/SimpleKazhdanSofic/Host/Setup.lean:83
GroupApproximation.SimpleKazhdanSofic.isLEF_restrictedSum	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFRestrictedSum.lean:109
GroupApproximation.SimpleKazhdanSofic.IsTopologicallyFreeAction	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterAction.lean:45
GroupApproximation.SimpleKazhdanSofic.Lamplighter.BallModelSequence	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterModelSequence.lean:215
GroupApproximation.SimpleKazhdanSofic.Lamplighter.eventually_modelPerm_mul_modelDiag	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterModelMatrices.lean:79
GroupApproximation.SimpleKazhdanSofic.Lamplighter.eventually_modelPerm_mul_modelDiag_mul_inv	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterModelMatrices.lean:100
GroupApproximation.SimpleKazhdanSofic.Lamplighter.exists_commutator_embedding	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterHost.lean:135
GroupApproximation.SimpleKazhdanSofic.Lamplighter.exists_isBallModel	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterModelSequence.lean:169
GroupApproximation.SimpleKazhdanSofic.Lamplighter.exists_moved_of_cylinder	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterAction.lean:263
GroupApproximation.SimpleKazhdanSofic.Lamplighter.IsBallModel	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterModelSequence.lean:135
GroupApproximation.SimpleKazhdanSofic.Lamplighter.isMinimal	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterAction.lean:246
GroupApproximation.SimpleKazhdanSofic.Lamplighter.isTopologicallyFree	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterAction.lean:290
GroupApproximation.SimpleKazhdanSofic.Lamplighter.printedLamplighterAffineSolvableWordProblem	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterAffineWordProblemPrimrec.lean:176
GroupApproximation.SimpleKazhdanSofic.Lamplighter.smul_eq_self_iff	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterAction.lean:256
GroupApproximation.SimpleKazhdanSofic.Lamplighter.unitHom_injective	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterHost.lean:123
GroupApproximation.SimpleKazhdanSofic.LamplighterWP.hostProof	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterWP/Host.lean:50
GroupApproximation.SimpleKazhdanSofic.LamplighterWP.manuscriptSentence_halflineHostWordProblemReduction	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterWP/Host.lean:36
GroupApproximation.SimpleKazhdanSofic.LamplighterWP.manuscriptSentence_halflineKeepsTuringDegree	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterWP/Sentences.lean:95
GroupApproximation.SimpleKazhdanSofic.language_sturmianSubshift	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianLanguage.lean:53
GroupApproximation.SimpleKazhdanSofic.LanguageReduction.cylinderWord	GroupApproximation/Manuscript/SimpleKazhdanSofic/LanguageReducesToWordProblem.lean:56
GroupApproximation.SimpleKazhdanSofic.LanguageReduction.primrec_cylinderWord	GroupApproximation/Manuscript/SimpleKazhdanSofic/LanguageReducesToWordProblem.lean:288
GroupApproximation.SimpleKazhdanSofic.LanguageReduction.wordValue_cylinderWord_eq_one_iff	GroupApproximation/Manuscript/SimpleKazhdanSofic/LanguageReducesToWordProblem.lean:230
GroupApproximation.SimpleKazhdanSofic.LEFCorollaries.manuscriptSentence_sacksAntichainGroups	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFCorollaries/WordProblemHosts.lean:105
GroupApproximation.SimpleKazhdanSofic.lefDiagonalHom_commutator_le	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFDiagonalCommutators.lean:150
GroupApproximation.SimpleKazhdanSofic.lefDiagonalHom_injective	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFDiagonalCommutators.lean:142
GroupApproximation.SimpleKazhdanSofic.lefDiagonalHom_val	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFDiagonalCommutators.lean:135
GroupApproximation.SimpleKazhdanSofic.LevelShiftDeltaWordProblem.primrec_hLetters	GroupApproximation/Manuscript/SimpleKazhdanSofic/LevelShiftDeltaWordProblem.lean:122
GroupApproximation.SimpleKazhdanSofic.LevelShiftDeltaWordProblem.primrec_shiftPair	GroupApproximation/Manuscript/SimpleKazhdanSofic/LevelShiftDeltaWordProblem.lean:79
GroupApproximation.SimpleKazhdanSofic.LevelShiftDeltaWordProblem.primrec_valueWordAt	GroupApproximation/Manuscript/SimpleKazhdanSofic/LevelShiftDeltaWordProblem.lean:143
GroupApproximation.SimpleKazhdanSofic.printedCommutatorMultipliesFirstCoordinate	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFLevelEmbedding.lean:262
GroupApproximation.SimpleKazhdanSofic.printedConjugateMovesLevels	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFLevelEmbedding.lean:270
GroupApproximation.SimpleKazhdanSofic.printedContinuedFractionRepresentative	GroupApproximation/Manuscript/SimpleKazhdanSofic/ContinuedFractionRepresentative.lean:28
GroupApproximation.SimpleKazhdanSofic.PrintedContinuedFractionRepresentative	GroupApproximation/Manuscript/SimpleKazhdanSofic/WordProblemDegreeStatements.lean:170
GroupApproximation.SimpleKazhdanSofic.printedFinitelyPresentedLEFResiduallyFinite	GroupApproximation/Manuscript/SimpleKazhdanSofic/QuestionsNotFinitelyPresented.lean:67
GroupApproximation.SimpleKazhdanSofic.printedLamplighterBallModels	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterModelSequence.lean:268
GroupApproximation.SimpleKazhdanSofic.printedLamplighterMinimalTopologicallyFree	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterAction.lean:337
GroupApproximation.SimpleKazhdanSofic.printedLamplighterModelMatrices	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterModelMatrices.lean:259
GroupApproximation.SimpleKazhdanSofic.printedLanguageReducesToWordProblem	GroupApproximation/Manuscript/SimpleKazhdanSofic/LanguageReducesToWordProblem.lean:300
GroupApproximation.SimpleKazhdanSofic.PrintedLanguageReducesToWordProblem	GroupApproximation/Manuscript/SimpleKazhdanSofic/WordProblemDegreeStatements.lean:144
GroupApproximation.SimpleKazhdanSofic.printedLEFDiagonalEmbedding	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFDiagonalCommutators.lean:207
GroupApproximation.SimpleKazhdanSofic.printedLEFDiagonalIdentities	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFDiagonalCommutators.lean:189
GroupApproximation.SimpleKazhdanSofic.printedLEFFamilyHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFCharacterizationClosed.lean:49
GroupApproximation.SimpleKazhdanSofic.PrintedSlopeComputesSturmianLanguage	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianComputability.lean:29
GroupApproximation.SimpleKazhdanSofic.printedSturmianCodingArc	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianLanguage.lean:200
GroupApproximation.SimpleKazhdanSofic.PrintedSturmianCodingArc	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianSubshift.lean:177
GroupApproximation.SimpleKazhdanSofic.printedSturmianEndpointsDetermineWords	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianLanguage.lean:204
GroupApproximation.SimpleKazhdanSofic.PrintedSturmianEndpointsDetermineWords	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianSubshift.lean:186
GroupApproximation.SimpleKazhdanSofic.PrintedSturmianLanguageComputesSlope	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianComputability.lean:34
GroupApproximation.SimpleKazhdanSofic.printedSturmianOnesWithinOne	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianLanguage.lean:211
GroupApproximation.SimpleKazhdanSofic.PrintedSturmianOnesWithinOne	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianSubshift.lean:198
GroupApproximation.SimpleKazhdanSofic.printedSturmianSubshiftClosureOfCodings	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianSubshiftMinimal.lean:328
GroupApproximation.SimpleKazhdanSofic.printedSturmianSubshiftInfiniteIsMinimal	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianSubshiftSetting.lean:40
GroupApproximation.SimpleKazhdanSofic.PrintedSturmianSubshiftInfiniteIsMinimal	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianSubshiftSetting.lean:35
GroupApproximation.SimpleKazhdanSofic.printedTuringAntichainContinuum	GroupApproximation/Manuscript/SimpleKazhdanSofic/TuringAntichain.lean:27
GroupApproximation.SimpleKazhdanSofic.PrintedTuringAntichainContinuum	GroupApproximation/Manuscript/SimpleKazhdanSofic/WordProblemDegreeStatements.lean:184
GroupApproximation.SimpleKazhdanSofic.printedWordProblemReducesToLanguage	GroupApproximation/Manuscript/SimpleKazhdanSofic/WordProblemReducesToLanguageInstance.lean:143
GroupApproximation.SimpleKazhdanSofic.PrintedWordProblemReducesToLanguage	GroupApproximation/Manuscript/SimpleKazhdanSofic/WordProblemDegreeStatements.lean:137
GroupApproximation.SimpleKazhdanSofic.printedWordProblemReducesUnderEmbedding	GroupApproximation/Manuscript/SimpleKazhdanSofic/WordProblemDegreeInvariant.lean:92
GroupApproximation.SimpleKazhdanSofic.restrictedSum	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFRestrictedSum.lean:37
GroupApproximation.SimpleKazhdanSofic.restrictedSumLEFStatement	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFRestrictedSum.lean:165
GroupApproximation.SimpleKazhdanSofic.sturmianCoding	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianSubshift.lean:47
GroupApproximation.SimpleKazhdanSofic.sturmianCoding_eq_floor_sub	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianSubshift.lean:71
GroupApproximation.SimpleKazhdanSofic.SturmianComputability.printedSlopeComputesSturmianLanguage	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianComputability.lean:300
GroupApproximation.SimpleKazhdanSofic.SturmianComputability.printedSturmianLanguageComputesSlope	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianComputability.lean:296
GroupApproximation.SimpleKazhdanSofic.sturmianSubshift	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianSubshift.lean:155
GroupApproximation.AlgebraicUltraproduct.Ultraproduct	GroupApproximation/GroupTheory/AlgebraicUltraproductLEF.lean:67
GroupApproximation.Full.SK09.aPerm	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelAction.lean:132
GroupApproximation.Full.SK09.bPerm	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelAction.lean:136
GroupApproximation.Full.SK09.commutator_fPerm_tPerm	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelWords.lean:182
GroupApproximation.Full.SK09.conjPow_aPerm_bPerm	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelAction.lean:192
GroupApproximation.Full.SK09.Delta	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:193
GroupApproximation.Full.SK09.embedding	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:136
GroupApproximation.Full.SK09.embedding_γ	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:177
GroupApproximation.Full.SK09.embedding_injective	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:162
GroupApproximation.Full.SK09.embeddingΔ_mem_commutator	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:232
GroupApproximation.Full.SK09.fPerm	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelWords.lean:171
GroupApproximation.Full.SK09.infinite_delta	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:267
GroupApproximation.Full.SK09.isLEF_delta	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:263
GroupApproximation.Full.SK09.isTextbookLEF_prod	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Ultraproduct.lean:141
GroupApproximation.Full.SK09.level_difference_zero	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelAction.lean:68
GroupApproximation.Full.SK09.levelAction	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelAction.lean:128
