agpUnitKappa_of_residue	 (h : AGPUnitKappaResidue)
alekseevThomWitness_of_soficQuestion	 (h : FPSimpleKazhdanSoficQuestion)
allCellsShortEnclosedRefutedBelowSection_of_nearestCellCut	 (hcut : NearestCellCutSectionStatement.{u, w, v}) (hconj : GL06h2.ShortWordNeConjRelatorStatement.{u, w})
allCellsShortEnclosedRefutedBelowSection_of_nearestCellCutSection	 (hcut : NearestCellCutSectionStatement.{u, w, v})
allCellsShortEnclosedRefutedBelowSection_of_shortBoundarySection	 (hshort : ShortBoundaryRefutedBelowSectionStatement.{u, w, v})
alpha_bdart_inner	 (hS : D.SimpleBoundary)
alpha_mem_facePerm	 (hM : M.IsPlanar)
alpha_mem_of_exterior	 (hM : M.IsPlanar)
alpha_mem_of_faceClass	 (hM : M.IsPlanar)
alpha_mem_of_faceOf_sigma_mem	 (hM : M.IsPlanar)
alpha_mem_of_mem_component	 (hM : M.IsPlanar)
alpha_not_mem_of_dartMinimal	 (hpendant : PendantPathRemovalInput.{u, w, v}) (hS : S.DartMinimal)
alpha_not_mem_of_dartMinimal_closed	 (hS : S.DartMinimal)
alpha_not_mem_walk_of_copyClean	 (hlea : X.LeastArea)
alpha_notMem_of_internal	 (hM : M.IsPlanar)
alternatingFullGroup_le_of_room	 (hVne : V.Nonempty)
amalgam_isMFAlgebra	 (hShulman : ShulmanTheorem16Statement)
amalgamToGamma_base_apply	 (h : Fxyt)
amenableCanonicalTraceGroupsAreOperatorMF_of_problemX1	 (hX : ProblemX1Statement.{1})
amenableImpliesMF_of_input	 (h : QuasidiagonalMF.AmenableMFInput.{0})
antipodal_not_allTracesUniformTwoContinuous_of_borsukUlam	 (hBU : ComplexOddMapCommonZero)
antipodal_trace_space_strict_inclusion_of_borsukUlam	 (hBU : ComplexOddMapCommonZero)
antipodalCanonicalExtension_not_surjective_of_borsukUlam	 (hBU : ComplexOddMapCommonZero)
antipodalFactorialNegativeSolutionToProblemXXII_of_borsukUlam	 (hBU : ComplexOddMapCommonZero)
antipodalWitness_arbitrarilyLateCoordinateStateConstraints	 (hBU : ComplexOddMapCommonZero)
append_ne_nil	 (hM : M.IsConnected)
apply_eq_of_forall_finiteDimensional_fixed	 (h : G)
arbitrarilyLateCoordinateStateConstraints_of_witnessSequence	 (hBU : ComplexOddMapCommonZero)
arbitraryFamilyAcylindricalEnlargement_emptyModel	 (hfinite : D.base.Finite) (hD : D.IsHyperbolicallyEmbedded)
arcAuditResidual_of_arcCloseStep	 (h : PocketFourPieceArcCloseStepStatement.{u, w, v})
arcAuditResidual_of_noPlanarDegenerate_fourBlock_arcsAudit	 (hdeg : NoPlanarDegenerateStatement.{u, w, v}) (hblock : FourBlockStatement.{u, w, v}) (harcs : ArcsAuditStatement.{u, w, v})
arcAuditResidual_of_noPlanarDegenerate_noninterleave_arcsAudit	 (hdeg : NoPlanarDegenerateStatement.{u, w, v}) (hnon : PocketFourPieceWitnessNoninterleaveStatement.{u, w, v}) (harcs : ArcsAuditStatement.{u, w, v})
arcAuditResidual_of_noPlanarDegenerate_pinch	 (hdeg : NoPlanarDegenerateStatement.{u, w, v}) (hpinch : ArcsAuditPinchStatement.{u, w, v}) (hread : NoPlanarDegenPinchReadStatement.{u, w, v})
arcAuditResidual_of_noPlanarDegenerate_pinchRead	 (hdeg : NoPlanarDegenerateStatement.{u, w, v}) (hread : NoPlanarDegenPinchReadStatement.{u, w, v})
arcAuditResidual_of_noPlanarDegenStep_pinchRead	 (hstep : NoPlanarDegenStepStatement.{u, w, v}) (hread : NoPlanarDegenPinchReadStatement.{u, w, v})
arcAuditResidual_of_pinchCase	 (h : PinchCaseStatement.{u, w, v})
arcAuditResidual_of_planar_noninterleave_arcsAudit	 (hplanar : PocketFourPieceWitnessPlanarStatement.{u, w, v}) (hnon : PocketFourPieceWitnessNoninterleaveStatement.{u, w, v}) (harcs : ArcsAuditStatement.{u, w, v})
archimedeanAffineBound_places	 (hB : GHWArchimedeanAffineBound)
archimedeanAffineBound_places_fin	 (hB : GHWArchimedeanAffineBound)
arcsAudit_of_arcs	 (h : PocketFourPieceWitnessArcsStatement.{u, w, v})
arvesonBH_of_limit	 (hlimit : ArvesonLimitStatement)
arvesonBH_of_weakCluster	 (hcl : WeakClusterStatement)
arvesonLimit_of_weakCluster	 (hcl : WeakClusterStatement)
assemblyGOnly_of_gOnlyBelow	 (h : CellRoseLakeGOnlyBelowStatement.{u, w, v})
at_stage	 (h : LemmaTwoHolds)
avoid_of_not_exists	 (hM : M.IsPlanar)
axisDichotomy_cayley	 (hCP : CommonPowerInGeodesicSpace.{u, u})
axisDichotomy_cayley_of_commonPower	 (hCP : CommonPowerInGeodesicSpace.{u, u})
badCornerRefinement_of_monogonCorner	 (hmono : MonogonCornerStatement.{u, w, v})
base_eq_of_false	 (h : Fxyt)
base_finite	 (hfinite : D.base.Finite)
baseChange_of_cohnStableK2	 (hS : BinaryCohnStableK2TrivialStatement)
bdart_eq_of_bvert_eq	 (hS : D.SimpleBoundary)
benign_of_fg	 (hH : H.FG)
benignTF_ASub_evenSupport_of_slimWBenign	 (hd : SlimDescent) (h : SlimWBenign)
benignTF_ASub_oddZero	 (himg : TorsionFreeImageClosure)
benignTF_ASub_omegaOp	 (h : OmegaInput)
benignTF_ASub_omegaOp_of_slimBenign	 (hd : SlimDescent)
benignTF_ASub_piOp	 (h : AgreeInputs)
benignTF_ASub_rhoOp_of_imageClosure	 (himg : Seq.TorsionFreeImageClosure)
benignTF_ASub_thetaOp_of_inputs	 (himg : TorsionFreeImageClosure)
benignTF_ASub_univ_of_slimWBenign	 (hd : SlimDescent) (h : SlimWBenign)
benignTF_ASub_zetaOp	 (h : AgreeInputs)
benignTF_of_fg	 (hH : H.FG)
benignTF_of_higmanGenerated	 (h : OperationClosures)
benignTF_of_higmanGeneratedTF	 (h : OperationClosuresTF)
benignTF_of_stable	 (hSfin : S.Finite)
between_smul_of_middle	 (hH : H.IsTree)
between_tripod	 (hH : H.IsTree)
between_unique	 (hH : H.IsTree)
bhNagaoUncond_fpMetabelian_of_polyFpEFP	 (hS1 : Absorption.suslinZLocal_BadStatement) (hfp : PolynomialFpElementaryFPStatement) (hZ1 : ElemFPCharZero.CharZeroK2SplitGapStatement) (hH1 : Envelope.HigmanVCStepBCoreStatement)
bhNagaoUncond_fpMetabelian_routeA	 (hS1 : Absorption.suslinZLocal_BadStatement) (hZ1 : ElemFPCharZero.CharZeroK2SplitGapStatement) (hH1 : Envelope.HigmanVCStepBCoreStatement)
bhNagaoUncond_torusWire_polynomialFpK2Vanishing	 (hone : PolyK2OneVarNilStatement)
bhNagaoUncond_wire_polynomialFpK2Vanishing	 (hone : PolyK2OneVarNilStatement)
bhNagaoWire_polynomialFpK2Vanishing	 (hone : PolyK2OneVarNilStatement)
bilateralThreeTransferStatement_of_coreModels	 (h : CoreModelsLEFStatement)
bilateralThreeTransferStatement_of_nonzeroDefect	 (hdef : ClopenCrossedProductNonzeroDefectStatement)
bilateralThreeTransferStatement_of_pieces	 (hcell : BilateralThreeCellStatement) (hcount : GroupApproximation.ChainCore.DynamicRankBudget.CountableCrossedProductStatement) (hdef : ClopenCrossedProductNonzeroDefectStatement)
binaryLeavitt_frameComplexFour_simplyConnected_of_frameConeFour	 (h : BinaryLeavittFrameConeFourStatement)
binaryLeavittElementaryFinitelyPresented_of_binaryLeavittSteinbergInjective	 (h : BinaryLeavittSteinbergInjectiveStatement)
binaryLeavittElementaryFinitelyPresented_of_leavittK2Used	 (hU : LeavittK2UsedStatement) (hT : BinaryLeavittK2FiveStabilityStatement)
binaryLeavittElementaryFinitelyPresented_of_paddedCentral_of_superperfect	 (hc : BinaryLeavittPaddedCentralThreeStatement) (h14 : EndpointInterfaces.RankFourInjectiveOfStabKernelThreeTrivialStatement) (hsp : EndpointInterfaces.BinaryLeavittUnitsSuperperfectStatement)
binaryLeavittElementaryFinitelyPresented_of_rankFour	 (h : BinaryLeavittSteinbergRankFourInjectiveStatement)
binaryLeavittElementaryFinitelyPresented_of_rankFourK2FinitelyNormallyGenerated	 (h : BinaryLeavittSteinbergRankFourK2FinitelyNormallyGeneratedStatement)
binaryLeavittElementaryFinitelyPresented_of_superperfect	 (h04 : EndpointInterfaces.StabKernelThreeTrivialOfSuperperfectStatement) (h14 : EndpointInterfaces.RankFourInjectiveOfStabKernelThreeTrivialStatement) (hsp : EndpointInterfaces.BinaryLeavittUnitsSuperperfectStatement)
binaryLeavittElementaryFinitelyPresented_of_unitsSuperperfect	 (hsp : EndpointInterfaces.BinaryLeavittUnitsSuperperfectStatement)
binaryLeavittFiveCornerInjective_of_binaryLeavittSteinbergInjective	 (h : LeavittFP.BinaryLeavittSteinbergInjectiveStatement)
binaryLeavittFiveCornerInjective_of_fiveStep	 (hS : BinaryLeavittK2FiveStepStatement)
binaryLeavittFiveCornerInjective_of_fiveStepCornerInjRankFourFix	 (h : FiveStepCornerInjRankFourFixStatement)
binaryLeavittFrameConeFour_of_wordMultiplier	 (h : WordMultiplierStatement)
binaryLeavittK2FiveCentral_of_binaryLeavittSteinbergInjective	 (h : LeavittFP.BinaryLeavittSteinbergInjectiveStatement)
binaryLeavittK2FiveCentral_of_fiveStep	 (hS : BinaryLeavittK2FiveStepStatement)
binaryLeavittK2FiveCentral_of_fiveStepCentralRoot	 (h : FiveStepCentralRootStatement)
binaryLeavittK2FiveFinitelyNormallyGenerated_of_rankFour	 (h : BinaryLeavittSteinbergRankFourK2FinitelyNormallyGeneratedStatement)
binaryLeavittK2FiveStability_of_binaryLeavittSteinbergInjective	 (h : LeavittFP.BinaryLeavittSteinbergInjectiveStatement)
binaryLeavittK2FiveStability_of_step	 (hS : BinaryLeavittK2FiveStepStatement)
binaryLeavittK2FiveStability_of_unitsSuperperfect	 (hsp : EndpointInterfaces.BinaryLeavittUnitsSuperperfectStatement)
binaryLeavittK2FiveStability_propagate	 (hT : BinaryLeavittK2FiveStabilityStatement)
binaryLeavittK2FiveStep_of_binaryLeavittSteinbergInjective	 (h : LeavittFP.BinaryLeavittSteinbergInjectiveStatement)
binaryLeavittK2FiveStep_of_central_of_cornerInjective	 (hC : BinaryLeavittK2FiveCentralStatement)
binaryLeavittK2FiveStep_of_fiveStability	 (hT : BinaryLeavittK2FiveStabilityStatement)
binaryLeavittK2Three_eq_bot_of_swindle_of_le_center	 (h : BinaryLeavittKernelThreeSwindleStatement)
binaryLeavittKernelThreeCoinvariant_of_swindle	 (h : BinaryLeavittKernelThreeSwindleStatement)
binaryLeavittKernelThreeCoinvariant_of_unitsSuperperfect	 (hs : EndpointInterfaces.BinaryLeavittUnitsSuperperfectStatement)
binaryLeavittRankFourInjective_of_superperfect	 (h04 : EndpointInterfaces.StabKernelThreeTrivialOfSuperperfectStatement) (h14 : EndpointInterfaces.RankFourInjectiveOfStabKernelThreeTrivialStatement) (hsp : EndpointInterfaces.BinaryLeavittUnitsSuperperfectStatement)
binaryLeavittRankFourInjective_of_unitsSuperperfect	 (hsp : EndpointInterfaces.BinaryLeavittUnitsSuperperfectStatement)
binaryLeavittRankFourK2FinitelyNormallyGenerated_of_paddedCentral_of_superperfect	 (hc : BinaryLeavittPaddedCentralThreeStatement) (h14 : EndpointInterfaces.RankFourInjectiveOfStabKernelThreeTrivialStatement) (hsp : EndpointInterfaces.BinaryLeavittUnitsSuperperfectStatement)
binaryLeavittRankFourK2FinitelyNormallyGenerated_of_superperfect	 (h04 : EndpointInterfaces.StabKernelThreeTrivialOfSuperperfectStatement) (h14 : EndpointInterfaces.RankFourInjectiveOfStabKernelThreeTrivialStatement) (hsp : EndpointInterfaces.BinaryLeavittUnitsSuperperfectStatement)
binaryLeavittRankFourK2FinitelyNormallyGenerated_of_unitsSuperperfect	 (hsp : EndpointInterfaces.BinaryLeavittUnitsSuperperfectStatement)
binaryLeavittStabKernelThreeTrivial_of_kernelThreeCoinvariant	 (hle : BinaryLeavittKernelThreeCoinvariantStatement)
binaryLeavittStableK2Trivial_of_cohn	 (hS : BinaryCohnStableK2TrivialStatement) (hK : CohnRelativeKOneTrivialStatement)
binaryLeavittStableK2Trivial_of_cohnStableK2	 (hS : BinaryCohnStableK2TrivialStatement)
binaryLeavittStableK2Trivial_of_leavittK2UsedRankFour	 (h4 : LeavittK2UsedRankFourStatement)
binaryLeavittStableK2Trivial_of_unitsSuperperfect	 (hsp : EndpointInterfaces.BinaryLeavittUnitsSuperperfectStatement)
binaryLeavittSteinbergInjective_of_leavittK2Used	 (hU : LeavittK2UsedStatement) (hT : BinaryLeavittK2FiveStabilityStatement)
binaryLeavittSteinbergInjective_of_rankFour	 (h : BinaryLeavittSteinbergRankFourInjectiveStatement)
binaryLeavittSteinbergInjective_of_stable	 (hS : BinaryLeavittStableK2TrivialStatement) (hT : BinaryLeavittK2FiveStabilityStatement)
binaryLeavittSteinbergInjective_of_unitsSuperperfect	 (hsp : EndpointInterfaces.BinaryLeavittUnitsSuperperfectStatement)
binaryLeavittUnitsSuperperfect_of_kernelThreeCoinvariant	 (hle : BinaryLeavittKernelThreeCoinvariantStatement)
binaryLeavittUnitsSuperperfect_of_leavittK2Used	 (hU : LeavittK2UsedStatement) (hT : BinaryLeavittK2FiveStabilityStatement)
binaryLeavittUnitsSuperperfect_of_stable	 (hS : BinaryLeavittStableK2TrivialStatement) (hT : BinaryLeavittK2FiveStabilityStatement)
binaryLeavittUnitsSuperperfect_of_swindle	 (h : BinaryLeavittKernelThreeSwindleStatement)
binderFiveRefutedBelowSection_of_innerPocketEnclosed	 (h : P07LakeExclusion.InnerPocketEnclosedTwoArcStatement.{u, w, v})
binderFiveRefutedBelowSection_of_innerTwoArcLong	 (h : P07LakeExclusion.CellPocketInnerTwoArcLongStatement.{u, w, v})
blackadarKirchbergNFConverseInput_of_coronaUCPFiniteCoordinateLocalization	 (hloc : CoronaUCPFiniteCoordinateLocalizationStatement)
blackadarKirchbergNFIff_of_coronaUCPFiniteCoordinateLocalization	 (hloc : CoronaUCPFiniteCoordinateLocalizationStatement)
blackadarKirchbergQuasidiagonalAnswerUCTFaithfulTrace_of_question	 (hq : BlackadarKirchbergQuasidiagonalQuestion.{u})
blackadarKirchbergQuasidiagonalQuestion_iff_nuclearMF_of_localization_of_nfQuasidiagonal	 (hNFQD : IntroCarto10.NFQuasidiagonalStatement.{u}) (hloc : RelatedBK.CoronaUCPFiniteCoordinateLocalizationStatement)
blackadarKirchbergQuasidiagonalQuestion_iff_nuclearMF_of_nfQuasidiagonal	 (hNFQD : IntroCarto10.NFQuasidiagonalStatement.{u})
blackadarKirchbergQuasidiagonalQuestion_iff_stablyFinite_iff_mf_of_localization_of_nfQuasidiagonal	 (hNFQD : IntroCarto10.NFQuasidiagonalStatement.{u}) (hloc : RelatedBK.CoronaUCPFiniteCoordinateLocalizationStatement)
blackadarKirchbergQuasidiagonalQuestion_iff_stablyFinite_iff_mf_of_nfQuasidiagonal	 (hNFQD : IntroCarto10.NFQuasidiagonalStatement.{u})
blen_pos	 (hS : D.SimpleBoundary)
blockAutHom_lamp	 (hc : IsCompleteOnBlocks) (hi : IsIrreflexive)
blockAutHom_sign	 (hc : IsCompleteOnBlocks) (hi : IsIrreflexive)
blockClauses_of_coreClauses	 (hK : K.ClosedWalk)
blockNoWrap_of_block	 (h : RoseExtremalBlockStatement.{u, w, v})
blockNoWrap_of_extremalRegion	 (h : RoseExtremalRegionStatement.{u, w, v})
blockNoWrap_of_noWrapCore	 (h : RoseExtremalBlockNoWrapCoreStatement.{u, w, v})
blockOrbitClosure_finite	 (hJ : J.Finite) (h : G)
blockSpan_fg	 (hJ : J.Finite)
blockWord_append	 (h : G)
blockWord_split	 (h : G)
bohrResidual_eq_finiteResidual	 (hPW : SeparatesPoints.{u})
boundary_curvature_ge_six	 (hS : D.SimpleBoundary)
boundaryAlpha_pos	 (hS : S.Nonempty)
boundaryCoefficient_lt	 (hS : S.Nonempty)
boundaryContraction_pos	 (hS : S.Nonempty)
boundaryEdge_iff_walkKeep	 (hM : M.IsPlanar)
boundaryWalk_getElem	 (hwalk : P.inner.FollowsBoundary)
boundaryWalk_of_firstTurn	 (hM : M.IsPlanar)
boundedFamilyInclusionRelativeEmbeddingStatement_of_leastAreaQuasiGeodesic_of_respelling	 (hgeom : RelativeGreendlingerQuasiGeodesicSpellingLeastAreaStatement.{u, w}) (hbridge : RelativeIsoperimetricBridgeQuasiGeodesicEmbeddedStatement.{u, u, w}) (hrespell : BoundedHullRelatorRespellingStatement.{u, w})
boundedFamilyInclusionRelativeEmbeddingStatement_of_quasiGeodesic_of_respelling	 (hgeom : RelativeGreendlingerQuasiGeodesicSpellingStatement.{u, w}) (hbridge : RelativeIsoperimetricBridgeQuasiGeodesicEmbeddedStatement.{u, u, w}) (hrespell : BoundedHullRelatorRespellingStatement.{u, w})
boundedFourPiece_of_fourPieceInput	 (h : SideBoundFourPieceInputStatement.{u, w, v})
boundedFourPiece_of_lakeReadSome	 (h : PocketFourPieceLakeReadSomeStatement.{u, w, v})
boundedHullLemma44CanonicalQuotientFamilyInclusionJointStatement_of_canonical_of_embeddings	 (h44 : BoundedHullLemma44CanonicalQuotientStatement.{u}) (hemb : BoundedFamilyInclusionRelativeEmbeddingStatement.{u, w})
boundedHullLemma44CanonicalQuotientFamilyInclusionStatement_of_joint	 (hsel : JointAuxiliaryPeripheralEmbedding.{u, w}) (h44 : BoundedHullLemma44CanonicalQuotientFamilyInclusionJointStatement.{u, w})
boundedHullLemma44CanonicalQuotientFamilyInclusionStatement_of_proposition414Uniform	 (h414 : GGT.OsinComponents.DGOProposition414Uniform.{u, 0}) (h44 : BoundedHullLemma44CanonicalQuotientFamilyInclusionJointStatement.{u, w})
boundedHullLemma44CanonicalQuotientStatement_of_familyInclusion	 (h44 : BoundedHullLemma44CanonicalQuotientFamilyInclusionStatement.{u, 0})
boundedHullLemma44CanonicalQuotientStatement_of_greendlinger	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
boundedHullLemma44CanonicalQuotientStatement_of_quasiGeodesic	 (hgeom : RelativeGreendlingerQuasiGeodesicSpellingStatement.{u, 0}) (hbridge : RelativeIsoperimetricBridgeQuasiGeodesicEmbeddedStatement.{u, u, 0})
boundedHullLemma44CanonicalQuotientStatement_of_quasiGeodesicLeastArea	 (hgeom : RelativeGreendlingerQuasiGeodesicSpellingLeastAreaStatement.{u, 0}) (hbridge : RelativeIsoperimetricBridgeQuasiGeodesicEmbeddedStatement.{u, u, 0})
boundedHullLemma44CanonicalQuotientStatement_of_unbounded	 (h : HullLemma44CanonicalQuotientStatement.{u})
boundedImageEmbeddingStatement_of_quasiGeodesic	 (hgeom : RelativeGreendlingerQuasiGeodesicSpellingStatement.{u, w}) (hbridge : RelativeIsoperimetricBridgeQuasiGeodesicEmbeddedStatement.{u, u, w})
boundedImageEmbeddingStatement_of_quasiGeodesicLeastArea	 (hgeom : RelativeGreendlingerQuasiGeodesicSpellingLeastAreaStatement.{u, w}) (hbridge : RelativeIsoperimetricBridgeQuasiGeodesicEmbeddedStatement.{u, u, w})
boundedRelativeFilling_of_greendlinger_of_boundedTransfer	 (hgeom : RelativeGreendlingerStatement.{u, w}) (htransfer : BoundedRelativeLinearAreaTransferStatement.{u, v, w})
boundSet_nonempty	 (h : T.IsBounded)
bridgeEffective_of_extWordProblem	 (h : ExtWordProblemRE)
bridgeEffective_of_presentation	 (hpres : ExtPresentation)
bridgeHostEmb_injective	 (hOmega : Omega.OmegaInput)
brown_lift	 (hsc : X.SimplyConnected)
brownExtension_of_frameConeFour	 (h : FrameFan.BinaryLeavittFrameConeFourStatement)
brownMap_bijective_of_twoComplex	 (hX : X.SimplyConnected)
brownMap_injective	 (hsc : S.SimplyConnected)
brownMap_surjective	 (h : J)
brownT_mul_self	 (h : J)
bruhat_eq_one_of_act	 (hstat : BruhatBigCellStatement)
budgetPolygons_subset_nonJoinPolygons	 (hcell : S.CellArcsQuasiGeodesic) (hbd : S.BoundaryArcsQuasiGeodesic)
cactusRelatorRetyping_of_planarDiscPower	 (hplanar : Delta.toCombMap.IsPlanar)
calkinMutualContainment_of_absorption	 (h : AbsorptionContainmentStatement)
calkinWitness_of_compatibleTargetPair	 (h : CompatibleTargetPairStatement)
canonicalQuotientFamilyPreservation_of_bijective	 (hD : D.IsHyperbolicallyEmbedded)
canonicalQuotientFamilyPreservation_of_jointPreservation	 (h435 : DGOProposition435PrintedStatement.{u, 0, w})
capture_vec	 (hH : H.IsHermitian)
card_add_six_le_of_linkedO	 (hne : E.Nonempty)
card_add_two_le	 (hM : M.IsPlanar)
card_block_sdiff_objectImage_le	 (hT : T.Nonempty)
card_boundary	 (hS : D.SimpleBoundary)
card_compatFailure_le	 (hT : T.Nonempty)
card_cornerPredicate_eq_rank	 (hP : P.IsHermitian)
card_cuttingClasses_le_of_dartMinimal	 (hS : S.DartMinimal) (hmax : P.Maximal)
card_cuttingClasses_le_otherClasses	 (hforest : SameFaceDartForestStatement.{v}) (hS : S.DartMinimal) (hmax : P.Maximal)
card_cuttingSides_le	 (hforest : SameFaceDartForestStatement.{v}) (hS : S.DartMinimal) (hmax : P.Maximal)
card_cuttingSides_le_of_dartMinimal	 (hS : S.DartMinimal) (hmax : P.Maximal)
card_forestStarts_add_four_le	 (hS : S.DartMinimal)
card_glueRelFaces_eq	 (hlea : Delta.LeastArea)
card_le_boundaryCard	 (hU : U.Nonempty)
card_le_of_endpoints	 (hVne : V.Nonempty)
card_le_of_linked	 (hne : E.Nonempty)
card_lt_two_mul_of_symmDiff_lt_third	 (hT : T.Nonempty)
card_objectAction_disagreement_le	 (hT : T.Nonempty)
card_objectModel	 (hT : T.Nonempty)
card_objectParent_block_sdiff_objectImage_le	 (hT : T.Nonempty)
card_otherClasses_le	 (hcell : S.CellArcsQuasiGeodesic) (hbd : S.BoundaryArcsQuasiGeodesic)
card_pairSuperlevel_product_symmDiff_lt	 (hS : S.Nonempty)
card_pairSuperlevel_symmDiff_le_cut	 (hS : S.Nonempty)
card_prunedSet_le	 (hT : T.Nonempty)
card_regionHeld_le	 (hleast : Delta.LeastArea)
card_sameFaceTurns_add_six_le	 (hforest : SameFaceDartForestStatement.{u}) (hM : M.IsPlanar)
card_thresholdedIndicatorIterate_symmDiff_le_cut	 (hS : S.Nonempty)
card_uncovered_objectBlocks_le	 (hT : T.Nonempty)
cartanH_of	 (hC : CartanTotal)
caseDExit_of_block	 (h : CaseDBlockStatement.{u, w, v})
caseDLakeRelatorExit_of_order	 (h : CaseDLakeRelatorOrderStatement.{u, w, v})
caseDOrder_of_block	 (h : CaseDBlockStatement.{u, w, v})
cayleyUniformLoxodromicTranslationGap_of_hyperbolicallyEmbedded	 (hemb : D.IsHyperbolicallyEmbedded)
cckwFiniteOrderConjugateIntoVertex_of_fixedClique	 (hT6 : CCKW.SystolicInvariantCliqueStatement)
cckwFiniteOrderConjugateIntoVertex_of_fixedCliqueTits	 (hT6 : CCKW.SystolicInvariantCliqueStatement) (hconn : CCKW.cosetComplex.G.Connected)
cckwFiniteOrderConjugateIntoVertex_of_systolicLeaves	 (hT6 : SystolicInvariantCliqueStatement)
cell_face_not_mem_region	 (hlea : X.LeastArea)
cellPieceEquations_oneCell_model_nonempty	 (hred : Delta.Reduced)
cellPocketFaceSetLakeFreeEnclosed_of_order	 (h : CellPocketLakeFreeEnclosedOrderStatement.{u, w, v})
cellPocketFaceSetLakeFreeEnclosed_of_petalTurn	 (h : CellPocketLakeFreePetalTurnStatement.{u, w, v})
cellPocketLakeFreeCactusOrder_of_cactusPetal	 (h : CellPocketLakeFreeCactusPetalStatement.{u, w, v})
cellPocketLakeFreeCactusOrder_of_petalTurn	 (h : CellPocketLakeFreePetalTurnStatement.{u, w, v})
cellPocketLakeFreeCactusPetal_of_petalSucc	 (h : CellPocketLakeFreePetalSuccStatement.{u, w, v})
cellPocketLakeFreeCactusPetal_of_petalTurn	 (h : CellPocketLakeFreePetalTurnStatement.{u, w, v})
cellPocketLakeFreeEnclosedOrder_of_cactusOrder	 (h : CellPocketLakeFreeCactusOrderStatement.{u, w, v})
cellPocketLakeFreeEnclosedOrder_of_petalTurn	 (h : CellPocketLakeFreePetalTurnStatement.{u, w, v})
cellPocketLakeFreePetalSucc_of_petalTurn	 (h : CellPocketLakeFreePetalTurnStatement.{u, w, v})
cellPocketLakeFreePetalTurn_of_petalSucc	 (h : CellPocketLakeFreePetalSuccStatement.{u, w, v})
cellPocketPinchPosStatement_of_stepPos	 (h : CellPocketPinchStepPosStatement.{u, w, v})
cellPocketPinchSectionDistinctBelowStatement_of_outerPinchStepBelow	 (h : CellPocketOuterPinchStepSectionDistinctBelowStatement.{u, w, v})
cellPocketPinchSectionDistinctStatement_of_outerPinchStep	 (h : CellPocketOuterPinchStepSectionDistinctStatement.{u, w, v})
cellPocketPinchSectionDistinctStatement_of_section	 (h : CellPocketPinchSectionStatement.{u, w, v})
