attic/sweep-2026-09-12/GroupApproximation/Manuscript/NonMFSentences/KorchaginDyadicV.lean.txt	f3d0914e0c359b1218c348cd413984174b73bd4e	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/GroupApproximation/Manuscript/NonMFSentences/KorchaginDyadicV.lean.txt
attic/sweep-2026-09-12/GroupApproximation/Manuscript/NonMFSentences/KorchaginFullSequenceLiteral.lean.txt	87a2d12a8b61c2b3d0c726de7c225bc2df295e18	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/GroupApproximation/Manuscript/NonMFSentences/KorchaginFullSequenceLiteral.lean.txt
attic/sweep-2026-09-12/GroupApproximation/Manuscript/NonMFSentences/KorchaginShiftKernelMF.lean.txt	73ac16c8866c3f0400841cefcc3f93f15d4cb32b	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/GroupApproximation/Manuscript/NonMFSentences/KorchaginShiftKernelMF.lean.txt
attic/sweep-2026-09-12/README.md	8e91b88f4b09e0a97e89f2cb339d114c094bc80e	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/README.md
experiments/hyperbolic-random-models/lowindex_density_even.g	94301efd7e8700205dfe75b4194b9b3b1eca91ec	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/experiments/hyperbolic-random-models/lowindex_density_even.g
experiments/kaplansky_prefix_exterior_obstruction.py	4b0af3b77b32ec36fa62e56af5c6c5e15d722e3d	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/experiments/kaplansky_prefix_exterior_obstruction.py
attic/sweep-2026-09-12/metadata/nm-census-rows/hull-count94.tsv	1977dea3b3c88911908e072cc581c9faf1d4c729	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/metadata/nm-census-rows/hull-count94.tsv
attic/sweep-2026-09-12/metadata/nm-census-rows/lix-descent.tsv	c32f8a30e9a05e78cacac97350ae3f8cf5322558	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/metadata/nm-census-rows/lix-descent.tsv
notes/GOTTSCHALK_IID_CHOI_DUALITY_2026-09-12.md	ab431d3c4df0915d028ae5ebb6d307168bed92a7	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/notes/GOTTSCHALK_IID_CHOI_DUALITY_2026-09-12.md
notes/gottschalk-positive-lean-witness-gap-2026-09-12.md	30e5f513dfb4493398e3304f95ebfd470e2fc633	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/notes/gottschalk-positive-lean-witness-gap-2026-09-12.md
notes/lix-strong-swarm/lx-additive.md	24fbbed5637f480f6518da691bdb8b9de0440624	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/notes/lix-strong-swarm/lx-additive.md
notes/lix-strong-swarm/tools/review_evenops_model.py	186a3a43dd435a7fbeb09a249b1a50e98b292c95	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/notes/lix-strong-swarm/tools/review_evenops_model.py
attic/sweep-2026-09-12/notes/nm-swarm/landed.log	7265608d337432b0da262ecc21b7a0111c10c486	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/notes/nm-swarm/landed.log
attic/sweep-2026-09-12/notes/nm-swarm/lanes/census2.files	74d09a6e0571514cf80c0d233bbf14291dfecdd7	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/notes/nm-swarm/lanes/census2.files
attic/sweep-2026-09-12/notes/nm-swarm/lanes/cite-ejz.files	de473cd8a18c6feb39298855af9b53eefa5f9238	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/notes/nm-swarm/lanes/cite-ejz.files
attic/sweep-2026-09-12/notes/nm-swarm/lanes/cite-hull.files	93c5230cabd2799805a4a61c73df17ad693258a5	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/notes/nm-swarm/lanes/cite-hull.files
attic/sweep-2026-09-12/notes/nm-swarm/lanes/cite-kazhdan.files	0b309f8b0e636d210f3ca2980d89d830244fe1bd	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/notes/nm-swarm/lanes/cite-kazhdan.files
attic/sweep-2026-09-12/notes/nm-swarm/lanes/cite-osin.files	4d69d8fa56476ccc69c69e180e60ee922ab7b8bb	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/notes/nm-swarm/lanes/cite-osin.files
attic/sweep-2026-09-12/notes/nm-swarm/lanes/cite-sofic.files	fc8de24d3f931da2851e7c6a70d05655d1f27f66	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/notes/nm-swarm/lanes/cite-sofic.files
attic/sweep-2026-09-12/notes/nm-swarm/lanes/dgo-analytic.files	cab5048d0df01fa3b32368f8b6a93a2ed150d290	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/notes/nm-swarm/lanes/dgo-analytic.files
attic/sweep-2026-09-12/notes/nm-swarm/lanes/fff-quotient.files	4ca4e13a42645eee8b35b7c46226bceb394c55b3	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/notes/nm-swarm/lanes/fff-quotient.files
attic/sweep-2026-09-12/notes/nm-swarm/lanes/ghw-charp2.files	9705c5fe050ab2b22c25ceaa64b5bf08726ba7cb	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/notes/nm-swarm/lanes/ghw-charp2.files
attic/sweep-2026-09-12/notes/nm-swarm/lanes/go-lemma42.files	582a3eab1ff974a4df934913bca435120e17a8f2	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/notes/nm-swarm/lanes/go-lemma42.files
attic/sweep-2026-09-12/notes/nm-swarm/lanes/hl-lemma46b.files	f9b175fc9a5693627cac56d9fabeb81d58bf65d7	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/notes/nm-swarm/lanes/hl-lemma46b.files
attic/sweep-2026-09-12/notes/nm-swarm/lanes/hull-count94.files	00e0f27531900dc0f023231b02281ad582866be2	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/notes/nm-swarm/lanes/hull-count94.files
attic/sweep-2026-09-12/notes/nm-swarm/lanes/hull-euler.files	7344cb865bffd94cf3b71657990bf87f8ddbf92e	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/notes/nm-swarm/lanes/hull-euler.files
attic/sweep-2026-09-12/notes/nm-swarm/lanes/jacobson.files	eb44ddbc40153561420e6c4d1a2aca2ffbb21b6c	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/notes/nm-swarm/lanes/jacobson.files
attic/sweep-2026-09-12/notes/nm-swarm/lanes/kh-ejz.files	76ffc4e59b7423ba6394a40a3319d7815460cd02	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/notes/nm-swarm/lanes/kh-ejz.files
attic/sweep-2026-09-12/notes/nm-swarm/lanes/ko-closed.files	06657379e64d4d5e1d7d455de85cb38ddaa55f9a	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/notes/nm-swarm/lanes/ko-closed.files
attic/sweep-2026-09-12/notes/nm-swarm/lanes/leavitt-ge.files	7be10a8b5bcddaf57a2b51e42261ada5e64df8c2	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/notes/nm-swarm/lanes/leavitt-ge.files
attic/sweep-2026-09-12/notes/nm-swarm/lanes/leavitt-units.files	f6747820283f3ae3d8a9b3bfc8b1ba90f077197e	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/notes/nm-swarm/lanes/leavitt-units.files
attic/sweep-2026-09-12/notes/nm-swarm/lanes/sec4-sentences.files	0855cf4a4bb6811142c476d6bd1d7eeb06c946bb	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/notes/nm-swarm/lanes/sec4-sentences.files
attic/sweep-2026-09-12/notes/nm-swarm/lanes/sec5-sentences.files	d4f10f295898f71027c557cff239f6aa6b278130	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/notes/nm-swarm/lanes/sec5-sentences.files
attic/sweep-2026-09-12/notes/nm-swarm/lanes/simple-group.files	131133e5561c4f8c67ba30015c135501ab0de08d	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/notes/nm-swarm/lanes/simple-group.files
attic/sweep-2026-09-12/notes/nm-swarm/reports/leavitt-ge.md	8e390263b15ad89b85b3dd5fb10f135d4280d628	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/notes/nm-swarm/reports/leavitt-ge.md
attic/sweep-2026-09-12/notes/nm-swarm/wire-queue.txt	21826cc9e47b20c9893110c5507534370fca1f8b	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/notes/nm-swarm/wire-queue.txt
research/artifacts/fpbs/binary-descent-entropy-tail-replay-2026-09-12.json	6c68d790fe3b6f7833105311889676b28d1ed7ef	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/research/artifacts/fpbs/binary-descent-entropy-tail-replay-2026-09-12.json
research/artifacts/hyperbolic-finite-simple-spectrum-construction-2026-09-12.md	3319d271268c1a3f379a22c194ebe733d00ac3ff	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/research/artifacts/hyperbolic-finite-simple-spectrum-construction-2026-09-12.md
research/artifacts/hyperbolic-image-compression-kernel-2026-09-12.md	c779f652fd1b93536d7d54816add6879d77154e2	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/research/artifacts/hyperbolic-image-compression-kernel-2026-09-12.md
research/artifacts/hyperbolic-mf-kazhdan-direct-attack-2026-09-12.md	27bf32b048a3e0fbc4b7a07fea8e044b214cf133	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/research/artifacts/hyperbolic-mf-kazhdan-direct-attack-2026-09-12.md
research/artifacts/kms-hc1-marked-root-kernel-candidate-2026-09-12.md	58595d054e27e665e332b43a5f9108d5f6111a3f	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/research/artifacts/kms-hc1-marked-root-kernel-candidate-2026-09-12.md
research/artifacts/parallel-frontier-upstream-validation-2026-09-12.json	1469b6cf54d943aaacf525bd2e6c80b6d920a440	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/research/artifacts/parallel-frontier-upstream-validation-2026-09-12.json
research/artifacts/rips-central-pullback-finite-image-centers-2026-09-12.md	9fd3a51fd87a7ec194a4e3ed7cc56a960a918d64	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/research/artifacts/rips-central-pullback-finite-image-centers-2026-09-12.md
research/artifacts/unique-games-finite-density-moments-2026-09-12.md	866ba481343d4c10ae08d96040d1efe87545b5ce	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/research/artifacts/unique-games-finite-density-moments-2026-09-12.md
research/artifacts/unique-games-finite-density-moments-replay-2026-09-12.json	3008c930aa6532009b0bf276016a410988fa0ada	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/research/artifacts/unique-games-finite-density-moments-replay-2026-09-12.json
research/artifacts/validate-parallel-frontier-2026-09-12.py	06fab1a96457cfe0a1c5a625266b02f35685336c	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/research/artifacts/validate-parallel-frontier-2026-09-12.py
research/artifacts/verify-ugc-finite-density-moments.py	106d469afde72ae2dab52c8871280ee28611d5ac	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/research/artifacts/verify-ugc-finite-density-moments.py
research/central-prime-free-hyperbolic-from-h31.md	ca05bbc102c918c414b2d1136023119b9035116a	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/research/central-prime-free-hyperbolic-from-h31.md
research/finite-density-moment-tail-proof.md	8619493ca686565dd7224e29f0fbd7e7e87c5d25	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/research/finite-density-moment-tail-proof.md
research/finite-density-moments-control-noisy-tails.md	0f487a8a0c613a24b48342674cd2a25d00a90746	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/research/finite-density-moments-control-noisy-tails.md
research/finite-moment-hardness-from-smooth-design.md	9956bb7ce08a188bcb876f42ae78f02395a8b097	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/research/finite-moment-hardness-from-smooth-design.md
research/finite-moment-pairing-2to1-hardness.md	287aa4fe37f9d0234f76dcf5d549851992b77795	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/research/finite-moment-pairing-2to1-hardness.md
attic/sweep-2026-09-12/research/formalizable-binary-pairs-over-biorderable-groups-are-affine.md	03f8e9e6ebd8893119683462e89818491fa89796	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/research/formalizable-binary-pairs-over-biorderable-groups-are-affine.md
research/fpbs-gap-survives-product-generator-moves.md	dfb55fbc0963dcbafc474b937cff45a531cf1d6e	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/research/fpbs-gap-survives-product-generator-moves.md
research/fpbs-large-margin-generating-sets-exist-proof.md	1d45367a72dc935eff4bc9c75a62e3c3411c5628	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/research/fpbs-large-margin-generating-sets-exist-proof.md
research/fpbs-large-margin-generating-sets-exist.md	605ed459070c8ec45145a54ed72b44fe41fc52d0	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/research/fpbs-large-margin-generating-sets-exist.md
research/fpbs-spectral-margin-product-move-proof.md	6bfe5b2d416e02ab48df4b3f86a69b464325ddb7	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/research/fpbs-spectral-margin-product-move-proof.md
research/fpbs-spectral-margin-survives-product-generator-moves.md	389d9cea109e6d89885e00c3ff284c58edad27f2	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/research/fpbs-spectral-margin-survives-product-generator-moves.md
research/fpbs-thom-small-spectral-radius-generating-sets-citation.md	13d507b2736e489036a2f640a84c0f5746bcd3bf	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/research/fpbs-thom-small-spectral-radius-generating-sets-citation.md
research/fpbs-thom-small-spectral-radius-generating-sets.md	7ac03056eac6417ad743900e69730dd0600f2b4e	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/research/fpbs-thom-small-spectral-radius-generating-sets.md
research/h31-finite-quotients-have-no-seven-schur-class.md	dcc52df9e18a2e3238195d6dd4bb1a3fb1681c71	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/research/h31-finite-quotients-have-no-seven-schur-class.md
research/h31-seven-central-image-criterion-proof.md	d71c7db7d899e8e0e79c3f36d487400cd3b58afc	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/research/h31-seven-central-image-criterion-proof.md
research/h31-seven-central-image-criterion.md	27c8a32e2a0051e892a724c5a9229e584484fdc6	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/research/h31-seven-central-image-criterion.md
research/kms-hc1-finite-images-kill-reflected-root-word.md	fd62c13f5e147864900988e73e25be5d1e18f38b	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/research/kms-hc1-finite-images-kill-reflected-root-word.md
research/kms-hc1-reflected-root-word-is-nontrivial-proof.md	9ccb18400d2f60f2ed82a77de18476a3b5b34701	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/research/kms-hc1-reflected-root-word-is-nontrivial-proof.md
research/kms-hc1-reflected-root-word-is-nontrivial.md	444c164643579698bb9a61ca9108eb9b1b32f43d	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/research/kms-hc1-reflected-root-word-is-nontrivial.md
research/nested-finite-subgroup-idempotents-odd-intersection-are-finite.md	d5db587d0d6818b5fa086277e063c603d324090f	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/research/nested-finite-subgroup-idempotents-odd-intersection-are-finite.md
research/non-rf-hyperbolic-via-kms-reflected-root-word.md	8568619e79135c8f30d7376c83640a03dd64cdd8	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/research/non-rf-hyperbolic-via-kms-reflected-root-word.md
attic/sweep-2026-09-12/research/numeric-window-relations-do-not-force-balance-proof.md	5aa2c17301157466090bae34ba48c2619cee8c82	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/research/numeric-window-relations-do-not-force-balance-proof.md
attic/sweep-2026-09-12/research/ugc-from-finite-moment-pairing-hardness.md	53730b020e644cc2d4ff62e77262ce0204d6fc1e	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/attic/sweep-2026-09-12/research/ugc-from-finite-moment-pairing-hardness.md
research/unique-games-conjecture.md	c354063b1de33cba36648a66efa9d9187913822d	/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/sweep/stage/research/unique-games-conjecture.md
